Friend 1,Friend 2
344,944
344,86
345,665
345,717
345,576
345,273
345,427
345,342
345,834
345,240
345,850
345,894
345,695
346,527
346,656
346,135
346,387
346,216
346,706
346,288
346,634
347,101
347,279
347,846
347,587
347,987
347,442
347,152
347,338
347,590
347,183
348,756
348,670
348,395
348,422
348,533
348,891
348,413
348,909
348,719
348,163
348,180
349,903
349,805
349,356
349,654
349,165
349,743
349,947
349,115
349,380
349,285
349,323
350,57
350,677
350,330
350,358
350,987
350,428
350,687
350,663
350,234
350,716
350,938
351,941
351,236
351,994
351,317
351,748
351,158
351,343
351,181
351,620
351,237
351,763
351,985
351,506
352,987
352,109
352,270
352,887
352,60
352,767
352,495
352,979
352,564
352,248
353,526
353,526
353,516
353,277
353,745
353,360
353,677
353,498
354,453
354,656
354,481
354,816
354,144
354,387
355,332
355,201
355,100
355,106
355,725
355,802
356,896
356,283
356,564
356,52
356,710
356,837
357,256
357,905
357,607
357,183
357,387
357,84
357,228
357,361
357,522
357,743
358,335
358,253
358,811
358,741
358,952
358,293
358,932
358,445
358,966
358,64
359,914
359,787
359,980
359,857
359,439
359,877
359,131
360,850
360,291
360,381
360,750
360,874
360,681
360,166
360,591
360,391
360,711
360,884
360,64
360,483
361,347
361,282
361,207
361,209
361,941
361,147
361,337
361,248
361,58
361,995
361,815
361,604
361,129
361,160
362,325
362,507
362,740
362,615
362,754
362,103
363,778
363,595
363,174
363,196
363,161
364,833
364,791
364,403
364,706
364,477
364,415
364,198
365,703
365,806
365,84
365,48
365,816
365,65
365,589
365,253
365,183
365,933
366,511
366,210
366,555
366,40
366,930
366,793
366,88
367,128
367,879
367,978
367,422
367,825
367,159
368,631
368,257
368,977
368,595
368,187
368,716
368,150
368,509
369,313
369,666
369,641
369,771
369,353
369,958
370,700
370,932
370,394
370,953
370,792
370,320
370,386
370,469
370,609
370,85
371,533
371,191
371,105
371,531
371,710
371,379
372,997
372,823
372,129
372,890
372,841
372,956
372,564
372,430
372,823
372,231
372,735
372,951
372,379
372,959
373,658
373,346
373,241
373,624
373,989
373,952
373,288
373,147
373,16
373,837
374,930
374,950
374,91
374,659
374,566
375,347
375,19
375,271
375,351
375,766
375,250
375,5
375,594
375,314
375,132
375,600
375,820
376,913
376,287
376,188
376,434
376,249
376,987
376,54
376,123
376,881
376,944
376,625
377,655
377,364
377,821
377,771
377,563
377,551
377,437
377,673
377,203
378,434
378,364
378,925
378,862
378,9
378,810
378,786
378,692
378,745
378,938
378,685
378,270
379,161
379,27
379,195
379,369
379,136
380,713
380,258
380,556
380,383
380,348
380,719
380,410
380,146
380,222
381,687
381,430
381,110
381,714
381,646
381,696
381,430
381,500
381,97
382,576
382,447
382,870
382,158
382,116
382,196
382,835
382,514
382,999
382,426
382,364
382,494
382,68
382,151
383,678
383,985
383,213
383,349
383,439
383,480
383,19
383,152
384,699
384,772
384,866
384,432
384,884
384,892
384,784
384,291
384,549
385,360
385,627
385,208
385,431
385,766
385,384
385,770
385,719
385,999
385,490
386,54
386,90
386,888
386,693
386,484
386,69
387,670
387,114
387,15
387,550
387,856
387,953
387,942
388,929
388,302
388,908
388,462
388,807
388,214
388,772
388,817
388,872
388,532
389,43
389,65
389,947
389,189
389,424
389,279
390,392
390,538
390,597
390,138
390,164
391,231
391,726
391,181
391,328
391,384
391,867
391,811
391,196
391,825
391,675
391,320
392,152
392,668
392,843
392,252
392,777
392,242
393,684
393,805
393,957
393,432
393,57
394,89
394,737
394,779
394,112
394,305
394,727
394,327
394,993
394,849
395,159
395,232
395,968
395,218
395,118
395,604
395,143
395,373
396,51
396,393
396,286
396,858
396,568
396,278
397,112
397,585
397,665
397,135
397,122
398,615
398,62
398,750
398,882
398,394
398,12
398,643
398,276
398,752
398,642
399,431
399,986
399,17
399,672
399,430
399,584
399,482
399,216
399,331
399,427
400,280
400,486
400,126
400,631
400,771
400,156
400,97
400,6
400,678
401,52
401,782
401,668
401,361
401,828
401,896
401,326
401,516
401,860
401,34
401,507
402,954
402,970
402,433
402,144
402,893
402,666
402,375
402,765
402,261
402,700
402,271
402,727
402,467
402,270
403,551
403,239
403,347
403,124
403,62
403,568
403,982
403,466
404,748
404,864
404,810
404,523
404,857
404,101
405,351
405,913
405,65
405,295
405,536
405,957
405,26
405,395
405,102
405,842
405,174
405,430
405,775
405,851
406,70
406,739
406,50
406,261
406,408
406,555
406,462
407,9
407,185
407,76
407,32
407,503
407,296
408,661
408,416
408,45
408,791
408,885
408,406
409,188
409,257
409,976
409,119
409,339
409,198
410,921
410,346
410,817
410,720
410,130
410,520
410,669
411,705
411,422
411,875
411,340
411,184
411,272
411,251
411,266
411,868
411,926
411,638
411,375
411,282
411,463
412,457
412,473
412,153
412,825
412,286
412,932
412,581
412,793
412,86
412,65
412,85
412,982
413,264
413,549
413,575
413,5
413,626
414,603
414,58
414,683
414,391
414,367
414,706
415,867
415,81
415,832
415,42
415,23
415,820
415,244
415,836
416,318
416,104
416,867
416,869
416,550
416,460
416,882
416,439
416,560
416,448
416,19
417,726
417,404
417,566
417,273
417,81
417,838
417,688
417,162
417,93
417,55
417,455
417,167
417,835
418,454
418,320
418,142
418,698
418,458
418,396
418,153
418,972
418,716
418,507
418,864
419,991
419,294
419,548
419,300
419,430
419,519
419,100
419,591
419,21
419,268
419,306
419,295
419,416
420,381
420,717
420,959
420,462
420,413
420,834
420,361
420,712
420,567
421,522
421,130
421,777
421,216
421,399
421,129
422,25
422,423
422,624
422,421
422,264
422,864
422,271
422,398
422,186
422,206
422,737
422,926
422,558
422,16
423,415
423,972
423,14
423,365
423,560
423,129
423,329
423,817
423,352
423,30
423,449
424,766
424,882
424,929
424,437
424,357
424,735
424,481
424,63
424,383
425,56
425,272
425,659
425,3
425,443
426,970
426,114
426,481
426,963
426,385
426,766
426,690
426,640
426,673
426,207
427,883
427,583
427,199
427,204
427,255
427,481
427,961
428,843
428,475
428,461
428,693
428,183
428,198
428,295
428,454
428,329
428,477
428,547
429,461
429,574
429,523
429,412
429,156
429,470
429,82
430,698
430,613
430,598
430,380
430,194
430,520
430,386
430,396
430,669
430,725
430,881
431,166
431,850
431,404
431,785
431,877
431,661
431,836
431,311
431,554
431,120
431,767
432,831
432,606
432,584
432,362
432,149
432,900
432,48
432,157
432,60
432,297
433,935
433,782
433,575
433,32
433,711
433,935
433,252
433,473
433,308
433,920
433,270
433,378
433,446
433,630
434,370
434,615
434,507
434,349
434,393
435,71
435,854
435,203
435,652
435,153
435,131
435,763
435,242
436,778
436,802
436,53
436,988
436,405
436,226
436,636
436,170
437,943
437,858
437,491
437,573
437,312
438,105
438,295
438,208
438,349
438,640
438,964
438,17
438,627
438,183
438,285
438,814
438,717
438,333
438,430
439,799
439,101
439,93
439,962
439,467
440,501
440,384
440,373
440,870
440,581
440,341
440,536
440,365
440,848
441,523
441,809
441,255
441,326
441,292
441,562
441,284
441,766
441,297
441,696
441,501
441,885
441,554
441,134
442,57
442,139
442,432
442,299
442,406
442,585
442,928
442,463
442,789
442,1
442,694
442,530
443,894
443,759
443,571
443,595
443,271
443,506
443,213
443,859
443,959
444,188
444,100
444,105
444,776
444,977
445,207
445,435
445,994
445,314
445,124
445,543
445,381
445,690
445,133
445,133
445,995
445,929
445,754
445,299
446,950
446,825
446,455
446,51
446,327
446,38
446,908
446,823
447,446
447,149
447,420
447,126
447,547
447,962
447,426
447,902
447,57
447,517
447,281
447,971
448,52
448,305
448,466
448,371
448,978
448,108
448,550
449,911
449,623
449,50
449,563
449,894
449,76
449,11
449,267
449,149
449,211
449,379
449,586
450,66
450,190
450,295
450,658
450,355
450,170
450,558
450,517
450,620
451,685
451,980
451,246
451,288
451,747
451,341
451,660
451,572
451,538
451,49
451,753
451,794
451,472
452,793
452,973
452,472
452,579
452,59
452,828
452,722
452,389
452,18
452,747
452,662
452,809
453,411
453,724
453,700
453,892
453,483
453,477
453,37
453,173
454,973
454,281
454,593
454,507
454,773
454,842
455,155
455,667
455,11
455,447
455,645
455,691
455,445
456,873
456,371
456,14
456,768
456,781
456,191
456,299
456,108
457,161
457,722
457,656
457,137
457,892
457,581
458,462
458,606
458,897
458,805
458,476
458,509
458,456
459,987
459,571
459,506
459,363
459,499
459,874
459,659
459,251
459,603
459,603
460,91
460,872
460,116
460,806
460,374
460,847
460,510
460,178
460,139
460,926
460,212
461,429
461,772
461,476
461,13
461,536
462,620
462,933
462,65
462,277
462,101
462,855
462,414
462,789
462,822
462,192
463,172
463,75
463,905
463,496
463,47
463,239
463,542
463,105
463,590
463,736
463,896
463,397
463,995
463,796
464,488
464,140
464,148
464,537
464,112
464,78
464,319
465,194
465,691
465,167
465,675
465,11
465,413
465,705
465,749
465,294
466,268
466,87
466,734
466,718
466,973
466,815
467,390
467,969
467,343
467,875
467,905
467,760
467,468
467,762
467,401
467,753
468,418
468,259
468,24
468,562
468,966
468,348
468,244
468,58
468,877
469,724
469,13
469,778
469,181
469,939
469,685
469,917
469,529
469,755
469,162
469,681
470,504
470,435
470,914
470,934
470,19
470,905
470,436
470,333
470,507
471,861
471,862
471,111
471,570
471,833
471,124
471,305
471,234
471,427
471,931
471,253
471,241
471,291
472,687
472,602
472,437
472,600
472,675
472,813
472,160
473,999
473,57
473,563
473,268
473,543
473,515
473,43
473,642
473,181
473,935
474,909
474,181
474,706
474,936
474,274
474,375
475,668
475,718
475,897
475,307
475,973
475,452
475,973
475,986
475,53
475,497
475,146
475,730
475,75
476,682
476,114
476,174
476,987
476,509
476,620
476,940
476,703
476,885
477,764
477,713
477,149
477,274
477,557
477,27
478,419
478,375
478,470
478,59
478,904
478,216
478,817
478,324
478,238
478,962
478,527
479,753
479,70
479,256
479,443
479,823
479,773
479,934
479,615
479,616
480,368
480,995
480,928
480,278
480,601
480,764
480,184
480,919
480,146
481,362
481,557
481,589
481,179
481,971
481,492
481,772
481,55
481,31
481,43
481,90
482,19
482,442
482,217
482,143
482,703
482,709
482,40
482,937
482,213
482,417
482,23
482,815
483,728
483,740
483,286
483,371
483,419
483,351
483,185
483,827
483,476
483,895
483,960
484,548
484,653
484,645
484,791
484,639
484,605
484,41
484,685
484,121
484,125
484,791
484,708
484,305
485,368
485,532
485,29
485,27
485,493
485,598
485,363
485,666
486,947
486,388
486,958
486,793
486,849
486,341
486,822
486,293
486,803
487,345
487,867
487,943
487,856
487,493
487,679
487,372
487,18
487,419
487,910
487,626
488,161
488,848
488,190
488,14
488,105
489,476
489,744
489,736
489,854
489,532
489,709
489,493
489,302
490,370
490,926
490,421
490,46
490,60
490,970
490,466
490,637
490,891
490,878
491,30
491,269
491,704
491,609
491,418
491,236
491,372
492,11
492,268
492,553
492,363
492,517
492,419
492,338
492,37
492,832
492,320
493,125
493,54
493,585
493,208
493,31
493,869
493,950
493,847
493,440
493,340
493,915
493,672
493,261
494,374
494,763
494,676
494,441
494,386
494,364
494,262
494,841
494,984
494,146
494,87
494,571
494,835
495,774
495,370
495,968
495,391
495,397
495,897
496,321
496,92
496,408
496,459
496,73
496,181
496,604
496,336
496,758
496,559
496,617
497,528
497,786
497,898
497,443
497,866
497,699
497,792
497,238
497,128
497,561
497,760
497,386
498,738
498,2
498,812
498,497
498,879
498,504
499,459
499,817
499,843
499,777
499,67
499,570
499,710
500,807
500,38
500,714
500,554
500,901
500,789
500,776
500,29
500,893
500,938
500,93
500,564
501,560
501,236
501,595
501,415
501,297
501,4
501,892
501,978
501,439
501,280
502,120
502,189
502,420
502,250
502,323
502,309
502,743
502,436
502,445
503,353
503,929
503,692
503,536
503,558
503,13
503,623
503,482
503,197
503,499
503,188
504,126
504,384
504,315
504,825
504,827
504,295
504,365
504,363
504,349
504,136
504,246
504,657
504,32
504,437
505,777
505,680
505,825
505,848
505,301
506,957
506,806
506,853
506,383
506,371
506,410
506,973
506,475
506,752
506,825
506,508
506,435
506,225
507,754
507,218
507,617
507,597
507,498
507,105
507,631
507,602
508,818
508,167
508,977
508,184
508,646
508,692
508,374
508,286
509,813
509,467
509,972
509,236
509,464
509,335
510,235
510,547
510,284
510,354
510,263
510,580
511,675
511,972
511,74
511,210
511,362
511,824
511,243
511,471
512,738
512,819
512,257
512,243
512,738
512,691
512,220
513,71
513,492
513,72
513,564
513,256
513,580
513,136
513,501
513,375
513,240
513,70
513,289
514,564
514,363
514,868
514,265
514,308
514,98
515,367
515,986
515,737
515,16
515,701
515,231
515,707
516,600
516,326
516,128
516,568
516,697
516,564
516,472
517,988
517,142
517,141
517,240
517,572
517,267
517,628
517,584
517,197
517,753
517,766
517,359
517,77
518,294
518,44
518,172
518,343
518,803
518,801
518,515
518,78
518,694
518,752
518,93
518,966
518,378
518,23
519,259
519,160
519,573
519,702
519,182
519,101
519,675
519,352
520,657
520,178
520,758
520,148
520,752
520,606
520,108
520,329
520,897
520,673
521,51
521,114
521,751
521,38
521,669
521,90
521,207
521,453
521,260
522,273
522,935
522,220
522,393
522,594
522,228
522,483
523,496
523,81
523,241
523,190
523,957
523,888
523,641
523,658
523,599
523,519
524,885
524,453
524,176
524,769
524,59
524,601
524,872
524,207
525,390
525,642
525,308
525,785
525,705
525,739
525,247
525,63
525,500
525,191
525,336
525,50
525,991
525,566
526,39
526,37
526,62
526,120
526,503
526,902
526,125
527,847
527,997
527,637
527,894
527,576
527,861
527,511
527,498
527,995
527,35
527,894
528,385
528,382
528,926
528,639
528,904
528,237
528,876
528,407
528,847
528,290
528,321
529,470
529,711
529,23
529,851
529,481
529,260
529,116
529,375
530,65
530,11
530,233
530,424
530,127
531,298
531,894
531,970
531,807
531,373
531,141
531,144
531,755
531,833
532,255
532,81
532,373
532,468
532,390
532,938
532,395
532,713
532,806
532,807
532,194
532,155
532,392
532,183
533,322
533,641
533,255
533,83
533,961
533,393
534,968
534,716
534,818
534,118
534,313
534,606
534,361
534,956
534,31
534,678
534,250
535,769
535,674
535,613
535,33
535,466
535,548
535,899
535,708
535,196
535,712
535,790
535,334
535,803
535,682
536,512
536,506
536,966
536,552
536,560
536,377
536,878
536,446
536,794
536,490
536,443
536,774
536,321
536,641
537,998
537,985
537,394
537,116
537,814
537,865
537,561
537,874
537,907
537,183
537,375
538,534
538,736
538,202
538,77
538,511
539,267
539,486
539,440
539,487
539,418
539,948
539,302
539,40
539,471
539,508
539,967
540,672
540,590
540,385
540,961
540,814
541,884
541,23
541,347
541,549
541,92
541,895
541,833
541,17
541,608
541,862
542,957
542,487
542,203
542,923
542,321
542,758
542,864
542,17
542,85
542,100
542,187
543,247
543,383
543,598
543,111
543,730
543,428
543,362
543,268
543,154
543,870
543,258
543,139
544,675
544,455
544,372
544,78
544,965
544,942
544,853
544,380
544,431
544,784
544,430
544,916
545,72
545,907
545,477
545,675
545,429
545,561
545,676
545,200
545,931
545,649
545,522
546,335
546,388
546,20
546,179
546,593
546,974
547,248
547,50
547,982
547,312
547,179
548,127
548,528
548,329
548,223
548,149
548,547
548,920
548,731
548,369
548,944
548,377
549,310
549,774
549,850
549,295
549,779
549,974
549,204
549,986
549,440
549,786
549,319
549,61
549,873
549,291
550,999
550,887
550,558
550,343
550,170
550,111
550,792
550,456
550,406
550,914
550,80
551,78
551,548
551,442
551,466
551,379
551,41
551,474
552,492
552,670
552,506
552,325
552,467
552,395
553,651
553,678
553,953
553,412
553,654
553,740
553,546
553,557
553,494
553,922
553,17
553,549
553,354
554,325
554,743
554,240
554,200
554,770
555,806
555,458
555,657
555,288
555,67
555,603
555,776
555,24
555,420
556,126
556,893
556,741
556,258
556,338
556,273
557,667
557,714
557,924
557,249
557,292
557,594
558,616
558,838
558,71
558,175
558,187
558,652
558,644
558,698
558,114
558,229
558,319
559,821
559,141
559,4
559,876
559,892
559,481
559,561
559,64
559,923
559,381
559,297
559,262
559,172
559,593
560,69
560,828
560,376
560,209
560,411
560,397
560,822
560,909
560,418
560,700
560,474
560,729
561,363
561,236
561,19
561,234
561,233
562,528
562,802
562,285
562,637
562,155
562,842
562,94
562,846
562,928
562,467
563,367
563,203
563,180
563,233
563,811
563,809
563,613
563,33
563,882
563,822
563,550
563,402
564,148
564,944
564,32
564,221
564,747
564,530
564,931
564,639
564,163
564,264
564,726
564,36
564,175
564,520
565,620
565,941
565,680
565,545
565,49
565,341
565,145
565,543
565,83
565,833
565,332
565,720
566,520
566,655
566,117
566,936
566,586
566,976
566,503
566,443
566,18
566,621
566,450
566,208
566,196
566,632
567,280
567,360
567,335
567,600
567,482
567,367
568,686
568,274
568,210
568,708
568,625
568,519
568,725
568,309
568,7
568,560
568,991
569,358
569,574
569,492
569,566
569,784
569,525
569,386
569,449
569,40
569,941
569,523
569,110
570,324
570,595
570,263
570,573
570,664
570,905
570,302
570,441
570,808
570,736
570,548
570,526
570,935
570,560
571,359
571,704
571,334
571,660
571,74
571,874
571,432
572,180
572,390
572,189
572,231
572,288
572,318
572,681
572,740
572,711
572,270
572,934
572,203
572,784
572,904
573,790
573,447
573,926
573,709
573,467
574,881
574,409
574,235
574,723
574,177
574,805
574,254
574,655
574,420
574,592
574,551
575,4
575,911
575,362
575,183
575,84
575,696
575,352
575,1000
575,734
576,10
576,799
576,628
576,293
576,172
576,391
576,999
576,980
576,642
576,604
576,44
577,534
577,592
577,808
577,13
577,48
577,492
577,482
577,678
577,464
578,353
578,58
578,470
578,990
578,182
578,240
578,524
578,203
578,922
578,446
578,488
578,436
579,529
579,825
579,553
579,861
579,843
580,726
580,938
580,713
580,274
580,664
581,962
581,11
581,368
581,892
581,392
581,305
581,446
581,697
581,817
581,221
581,433
581,648
581,104
582,882
582,399
582,939
582,628
582,504
583,264
583,747
583,341
583,630
583,499
583,414
583,426
583,310
583,528
583,464
584,881
584,780
584,645
584,946
584,434
585,930
585,867
585,309
585,76
585,748
585,690
585,127
585,228
585,925
585,303
585,216
585,808
585,670
585,409
586,273
586,592
586,885
586,98
586,859
586,205
586,413
587,437
587,836
587,971
587,974
587,343
587,884
587,249
587,52
587,662
587,217
588,550
588,370
588,792
588,386
588,810
588,869
589,505
589,139
589,633
589,886
589,498
589,216
589,310
589,877
589,53
590,462
590,527
590,865
590,504
590,378
590,199
590,53
590,123
590,218
590,739
590,485
591,979
591,491
591,526
591,881
591,706
591,623
591,646
591,621
591,274
591,856
591,178
591,20
591,531
592,293
592,473
592,284
592,985
592,593
593,369
593,522
593,1000
593,161
593,994
593,986
593,380
593,16
593,888
593,528
593,815
594,144
594,870
594,102
594,386
594,981
594,833
594,989
594,128
594,506
594,729
594,458
595,977
595,269
595,522
595,453
595,807
596,433
596,612
596,141
596,76
596,635
597,682
597,244
597,531
597,977
597,428
597,532
597,800
597,822
597,408
597,744
597,762
598,495
598,790
598,909
598,479
598,407
598,987
598,484
599,93
599,35
599,104
599,583
599,870
599,524
599,555
599,989
599,893
599,700
599,749
600,193
600,132
600,135
600,390
600,287
600,236
600,122
601,244
601,982
601,674
601,39
601,801
601,854
602,180
602,232
602,345
602,151
602,271
602,936
602,928
602,471
602,639
602,497
603,402
603,898
603,127
603,291
603,459
603,830
603,918
603,631
604,767
604,298
604,196
604,290
604,781
604,970
604,801
605,720
605,584
605,202
605,288
605,213
605,352
605,404
605,590
605,728
605,905
605,803
605,191
606,539
606,635
606,412
606,762
606,499
606,773
606,610
606,774
606,762
606,408
606,410
606,337
607,444
607,189
607,836
607,453
607,1
607,61
607,284
608,919
608,843
608,917
608,272
608,392
608,129
608,990
608,317
608,863
608,679
608,745
608,248
609,112
609,537
609,959
609,952
609,960
609,437
609,430
609,330
609,148
609,719
610,380
610,401
610,730
610,217
610,580
610,843
610,356
610,544
610,649
610,330
610,620
610,957
610,421
610,871
611,823
611,7
611,42
611,446
611,773
611,782
611,743
611,110
611,72
611,858
611,956
611,450
612,478
612,11
612,866
612,228
612,864
612,324
612,993
613,686
613,404
613,722
613,820
613,130
613,973
613,394
613,927
613,531
613,388
613,240
613,578
614,176
614,626
614,947
614,49
614,470
614,5
614,655
614,933
614,631
614,360
614,665
614,486
615,636
615,327
615,391
615,534
615,867
615,344
615,877
615,963
615,147
615,556
615,162
615,376
615,813
615,62
616,149
616,444
616,191
616,979
616,303
617,946
617,953
617,874
617,377
617,192
617,756
618,214
618,590
618,906
618,269
618,988
618,24
618,986
618,963
618,561
619,341
619,481
619,262
619,229
619,614
619,307
619,667
619,21
619,996
619,446
619,395
619,886
619,623
620,744
620,995
620,466
620,760
620,621
620,143
620,397
620,998
620,323
620,264
620,878
620,637
621,669
621,549
621,534
621,161
621,820
621,256
621,498
621,849
622,424
622,818
622,263
622,867
622,873
622,586
622,580
622,803
622,852
622,587
622,63
622,884
623,390
623,355
623,580
623,234
623,470
623,837
623,636
623,486
623,541
624,517
624,490
624,631
624,922
624,698
624,975
624,594
624,401
624,824
624,774
624,509
624,332
625,361
625,879
625,152
625,15
625,460
626,599
626,906
626,536
626,972
626,836
626,788
626,681
626,270
626,312
626,84
626,657
627,224
627,162
627,505
627,281
627,259
627,889
627,789
627,68
627,519
627,903
627,820
628,706
628,124
628,794
628,613
628,519
628,195
628,777
628,317
628,641
628,568
628,793
628,396
628,579
628,305
629,660
629,795
629,522
629,862
629,81
629,847
629,935
629,581
629,817
630,338
630,51
630,519
630,297
630,577
630,116
630,478
630,560
630,675
630,725
630,929
630,102
631,623
631,995
631,896
631,993
631,769
631,42
631,173
631,781
631,322
632,130
632,206
632,348
632,112
632,680
632,13
632,897
632,946
632,217
632,50
632,816
633,818
633,598
633,9
633,129
633,466
633,601
633,935
634,209
634,521
634,848
634,655
634,356
634,819
634,126
634,411
634,230
634,352
634,267
634,191
634,144
634,931
635,594
635,283
635,840
635,333
635,65
635,179
635,680
636,973
636,558
636,146
636,643
636,654
636,376
636,562
637,710
637,657
637,270
637,682
637,703
637,753
637,292
638,619
638,89
638,424
638,953
638,337
638,221
638,995
638,484
638,84
638,601
638,153
638,682
639,975
639,407
639,5
639,859
639,951
639,135
639,324
639,880
639,486
639,577
639,523
639,145
639,258
639,993
640,929
640,4
640,615
640,251
640,583
640,699
640,711
640,412
640,247
640,724
640,7
640,185
641,212
641,208
641,32
641,345
641,235
641,803
641,171
641,646
641,524
641,213
641,602
642,656
642,531
642,62
642,27
642,33
643,972
643,277
643,50
643,598
643,891
644,481
644,300
644,790
644,927
644,386
644,681
644,960
644,612
644,592
645,379
645,65
645,402
645,944
645,109
645,833
645,2
646,271
646,472
646,931
646,976
646,965
646,167
646,969
646,909
646,524
646,394
646,411
646,263
646,712
646,922
647,265
647,808
647,197
647,313
647,871
647,760
647,197
647,545
647,10
648,765
648,235
648,293
648,368
648,952
648,420
648,481
648,20
648,172
648,192
648,357
648,22
648,595
649,988
649,869
649,99
649,575
649,736
649,200
649,670
649,869
649,976
649,880
649,500
649,370
650,26
650,312
650,157
650,230
650,575
650,319
650,417
650,754
650,851
650,425
651,71
651,731
651,872
651,26
651,269
651,903
652,709
652,153
652,85
652,616
652,103
652,747
652,604
652,229
652,727
652,811
652,686
652,457
653,176
653,236
653,272
653,641
653,473
653,284
653,700
653,890
653,711
653,742
653,885
653,760
654,324
654,623
654,615
654,857
654,144
654,142
654,955
654,246
654,866
655,855
655,39
655,782
655,986
655,562
655,717
655,271
655,291
655,55
655,485
656,688
656,768
656,476
656,848
656,647
657,527
657,809
657,508
657,820
657,212
657,291
657,397
657,668
657,417
658,865
658,260
658,771
658,978
658,388
658,548
658,771
658,790
658,654
658,147
658,246
658,382
658,222
658,584
659,773
659,642
659,924
659,578
659,33
659,665
660,871
660,35
660,711
660,49
660,846
660,954
660,964
660,694
660,443
660,486
660,315
660,333
661,132
661,919
661,60
661,411
661,622
661,334
661,299
661,83
661,434
661,795
661,965
661,233
661,792
662,303
662,570
662,240
662,289
662,712
662,256
662,269
662,737
662,320
663,652
663,546
663,270
663,207
663,729
663,346
664,824
664,600
664,41
664,450
664,647
664,911
664,703
664,462
664,998
664,961
664,74
664,319
665,691
665,48
665,845
665,756
665,132
665,602
665,446
665,892
665,333
665,786
665,414
665,220
665,301
666,667
666,187
666,229
666,478
666,827
666,187
666,647
666,345
667,753
667,816
667,302
667,346
667,880
667,728
667,505
667,284
667,565
667,369
667,384
668,14
668,247
668,155
668,519
668,839
668,413
668,790
668,698
668,887
669,484
669,224
669,944
669,91
669,775
669,109
669,780
669,471
669,454
669,840
669,261
670,940
670,561
670,283
670,985
670,571
670,402
670,194
670,926
670,984
670,903
670,340
670,152
671,672
671,778
671,359
671,482
671,553
671,310
671,401
671,755
671,10
671,31
672,804
672,850
672,166
672,179
672,34
672,584
672,970
672,503
672,115
672,139
672,85
672,294
672,364
673,470
673,757
673,534
673,639
673,361
674,703
674,589
674,111
674,167
674,206
674,271
674,169
674,670
