Friend 1,Friend 2
674,135
674,382
674,552
674,503
674,583
674,319
675,871
675,425
675,185
675,30
675,655
675,796
675,491
675,910
675,345
675,241
675,208
675,488
675,598
675,518
676,890
676,305
676,272
676,114
676,209
676,53
677,233
677,406
677,139
677,685
677,696
677,173
677,187
677,603
677,891
678,343
678,977
678,855
678,920
678,965
678,137
678,830
678,717
678,450
678,533
678,551
678,500
679,922
679,742
679,789
679,879
679,199
679,724
679,117
679,254
679,748
679,823
680,573
680,783
680,463
680,36
680,601
680,377
680,93
680,338
680,769
680,335
680,86
680,309
681,827
681,403
681,556
681,246
681,972
681,555
681,615
681,490
681,232
681,93
681,999
682,308
682,797
682,737
682,608
682,286
682,746
682,957
682,504
682,362
682,169
683,189
683,241
683,941
683,211
683,268
683,13
683,843
683,199
683,303
683,655
683,983
683,55
683,684
683,312
684,364
684,111
684,126
684,287
684,60
684,388
684,146
684,375
684,199
684,674
684,223
684,695
684,109
684,242
685,240
685,366
685,497
685,132
685,687
685,885
685,219
686,316
686,575
686,459
686,899
686,436
686,13
686,647
686,643
686,763
686,681
687,831
687,452
687,338
687,136
687,390
687,994
687,388
687,535
688,103
688,860
688,279
688,978
688,548
688,426
688,900
688,997
688,366
688,606
688,251
689,835
689,132
689,139
689,784
689,253
689,512
689,108
689,544
689,483
689,666
689,408
690,378
690,321
690,786
690,78
690,762
690,721
690,616
690,392
690,247
690,341
690,12
691,191
691,932
691,490
691,33
691,257
691,861
691,694
691,548
691,837
691,194
691,612
692,971
692,96
692,575
692,755
692,996
692,117
692,659
692,836
692,768
692,894
692,409
693,802
693,494
693,337
693,622
693,528
693,38
693,856
693,666
693,821
693,881
693,974
693,457
693,229
693,952
694,21
694,406
694,6
694,5
694,619
694,341
695,763
695,68
695,386
695,546
695,821
695,875
695,32
695,853
695,482
695,405
696,47
696,245
696,886
696,645
696,956
696,520
696,250
696,792
696,199
696,419
696,477
696,83
696,103
697,21
697,365
697,429
697,486
697,733
697,591
697,469
698,435
698,763
698,854
698,250
698,143
699,707
699,440
699,814
699,152
699,167
699,181
699,4
699,577
699,158
699,770
700,343
700,225
700,246
700,8
700,988
700,954
700,590
700,646
700,414
700,137
700,807
701,594
701,788
701,253
701,489
701,708
701,356
701,17
701,814
701,971
701,371
701,972
701,367
702,184
702,272
702,533
702,35
702,105
702,804
702,309
702,480
702,611
702,170
702,319
702,685
703,231
703,138
703,756
703,967
703,45
703,47
703,267
703,150
703,944
704,914
704,869
704,212
704,983
704,836
704,978
704,614
704,340
705,600
705,485
705,31
705,388
705,649
705,983
705,314
705,149
706,976
706,189
706,64
706,574
706,62
706,473
706,863
706,815
706,352
706,411
706,791
707,17
707,729
707,260
707,903
707,309
708,831
708,956
708,134
708,613
708,142
708,384
708,353
709,508
709,314
709,829
709,677
709,915
709,309
709,423
709,296
709,899
709,927
709,983
709,756
710,107
710,967
710,646
710,780
710,258
710,826
710,187
710,643
710,900
710,994
711,384
711,324
711,487
711,130
711,389
711,381
712,642
712,363
712,83
712,952
712,442
712,500
712,366
712,343
712,602
712,875
712,470
712,458
712,684
713,530
713,618
713,781
713,390
713,549
713,6
713,579
713,905
713,241
713,241
713,663
713,634
714,935
714,136
714,434
714,907
714,852
714,202
714,775
714,396
714,949
714,768
714,75
714,13
715,253
715,287
715,880
715,488
715,638
715,527
716,298
716,657
716,993
716,153
716,868
716,978
716,885
716,981
716,572
716,205
716,415
716,327
716,424
717,204
717,515
717,143
717,628
717,230
717,501
717,906
717,163
717,808
717,354
717,723
717,742
718,417
718,47
718,426
718,96
718,437
718,921
718,985
718,190
718,450
719,485
719,679
719,90
719,13
719,928
719,742
719,733
719,455
720,952
720,743
720,558
720,706
720,835
720,299
720,136
720,416
720,739
720,581
720,491
720,117
721,550
721,168
721,204
721,35
721,142
721,810
721,707
721,595
721,766
721,869
721,35
721,820
721,795
722,587
722,659
722,803
722,688
722,652
722,214
722,476
723,574
723,946
723,193
723,15
723,612
723,1000
723,267
723,419
723,656
723,420
723,685
723,395
723,385
724,532
724,230
724,832
724,946
724,431
724,104
724,679
724,831
724,59
725,785
725,136
725,254
725,468
725,748
725,878
725,883
726,454
726,539
726,618
726,814
726,435
726,167
726,336
726,581
726,877
726,390
726,927
727,889
727,432
727,189
727,588
727,613
727,373
727,295
727,99
727,617
727,355
728,948
728,965
728,889
728,470
728,180
728,20
728,5
728,904
728,317
728,223
728,603
728,908
728,277
728,363
729,865
729,149
729,381
729,325
729,417
729,543
730,147
730,327
730,738
730,100
730,340
731,198
731,444
731,481
731,30
731,809
731,886
731,507
732,615
732,120
732,526
732,748
732,410
732,583
732,510
732,150
732,222
733,34
733,1000
733,68
733,191
733,975
733,855
733,521
733,94
733,844
733,44
734,855
734,116
734,780
734,444
734,105
734,607
735,572
735,989
735,495
735,121
735,508
735,260
735,11
735,522
735,95
735,806
735,52
735,115
736,127
736,950
736,17
736,923
736,861
736,372
736,867
736,506
736,586
736,316
736,385
736,579
736,762
736,916
737,954
737,385
737,620
737,440
737,963
737,480
737,109
737,488
737,761
737,322
737,244
738,262
738,583
738,50
738,67
738,439
738,24
738,467
738,59
738,103
738,85
738,433
738,15
739,497
739,224
739,253
739,697
739,208
739,706
739,382
739,179
740,847
740,474
740,648
740,400
740,545
740,299
740,519
740,359
740,671
740,369
741,500
741,476
741,344
741,238
741,718
742,648
742,100
742,236
742,313
742,748
742,163
742,373
742,782
742,718
742,399
742,695
743,55
743,73
743,222
743,227
743,590
743,339
743,489
743,118
743,167
743,654
743,321
743,470
743,710
744,459
744,685
744,714
744,807
744,332
744,652
745,243
745,923
745,759
745,975
745,186
745,800
745,440
745,259
745,656
745,1
745,87
746,936
746,964
746,919
746,326
746,896
746,736
746,994
746,891
746,863
747,121
747,456
747,614
747,536
747,387
747,338
747,563
747,316
747,918
747,111
747,554
748,97
748,176
748,472
748,752
748,466
748,596
748,410
748,567
748,73
749,760
749,390
749,129
749,413
749,212
750,551
750,580
750,726
750,722
750,978
750,635
750,698
750,511
750,398
750,736
751,331
751,539
751,769
751,250
751,241
751,291
751,976
751,600
751,219
751,765
751,825
751,198
751,154
751,555
752,36
752,703
752,768
752,367
752,162
753,269
753,485
753,321
753,930
753,815
753,808
753,374
753,448
753,324
753,999
754,384
754,973
754,785
754,608
754,827
754,469
754,910
754,834
755,491
755,140
755,7
755,263
755,108
755,551
755,744
756,14
756,672
756,735
756,937
756,589
756,354
756,970
756,934
757,866
757,814
757,799
757,160
757,958
758,338
758,666
758,588
758,456
758,628
758,10
758,68
758,814
758,800
758,496
758,297
759,228
759,588
759,762
759,983
759,510
759,407
759,988
759,577
759,384
759,669
759,805
760,542
760,557
760,768
760,591
760,880
760,563
760,484
760,751
760,210
761,165
761,305
761,228
761,5
761,933
761,19
761,137
761,122
762,137
762,275
762,970
762,412
762,165
762,426
763,757
763,935
763,696
763,645
763,371
763,521
764,388
764,556
764,104
764,402
764,78
764,792
764,235
764,917
764,690
764,428
764,797
764,91
764,701
765,696
765,308
765,325
765,224
765,284
765,630
765,329
765,762
766,68
766,690
766,55
766,184
766,872
767,24
767,709
767,394
767,430
767,570
767,199
767,762
767,754
767,578
767,802
768,97
768,676
768,491
768,448
768,714
768,116
768,790
768,744
768,543
768,59
768,73
768,397
768,279
769,791
769,408
769,300
769,862
769,432
769,375
769,900
769,845
769,411
769,701
770,77
770,746
770,1000
770,222
770,211
770,961
770,140
770,254
770,32
770,501
770,482
770,10
771,866
771,72
771,968
771,646
771,4
771,795
771,597
771,466
771,29
771,83
771,341
771,178
772,50
772,700
772,366
772,777
772,447
772,337
772,865
772,136
772,896
773,815
773,369
773,460
773,90
773,973
773,798
773,926
773,995
774,894
774,66
774,340
774,989
774,485
774,746
775,881
775,846
775,760
775,518
775,160
775,593
775,909
775,461
776,804
776,752
776,242
776,938
776,993
776,171
776,799
776,798
776,754
776,333
776,119
776,977
776,829
777,234
777,503
777,629
777,378
777,216
778,890
778,809
778,736
778,277
778,751
778,247
778,584
778,891
778,561
778,493
778,934
778,721
778,720
778,935
779,181
779,463
779,531
779,79
779,376
779,575
780,850
780,848
780,44
780,987
780,305
780,966
780,708
780,917
780,910
780,773
781,101
781,894
781,859
781,864
781,561
781,258
781,905
781,503
781,375
781,509
781,868
781,608
782,107
782,91
782,483
782,910
782,841
782,426
782,503
782,15
782,122
782,171
782,184
783,10
783,140
783,936
783,273
783,369
783,706
783,488
783,77
783,314
783,61
784,797
784,365
784,926
784,996
784,493
784,53
784,603
784,355
784,353
784,178
784,947
784,712
784,873
785,87
785,72
785,583
785,384
785,746
785,542
785,990
786,439
786,813
786,132
786,583
786,309
786,125
786,962
786,117
786,951
786,936
786,497
786,520
787,497
787,31
787,622
787,916
787,78
787,320
787,725
787,947
787,922
787,757
787,666
787,115
787,302
788,592
788,731
788,297
788,164
788,761
788,856
788,799
788,131
788,268
788,884
788,680
789,624
789,899
789,429
789,568
789,195
789,934
789,43
789,950
789,408
789,793
790,577
790,419
790,523
790,849
790,756
790,300
790,28
790,105
791,55
791,279
791,827
791,144
791,870
791,607
791,54
792,135
792,96
792,733
792,192
792,874
792,194
792,330
792,341
792,316
792,233
793,356
793,532
793,334
793,498
793,706
793,826
793,239
793,494
793,878
794,289
794,838
794,534
794,845
794,572
794,308
794,383
794,964
794,331
794,813
794,338
794,907
795,63
795,137
795,236
795,479
795,714
795,91
795,709
795,910
795,595
795,401
795,22
795,360
795,394
795,874
796,631
796,176
796,547
796,552
796,535
796,424
796,651
796,122
796,602
797,142
797,371
797,685
797,491
797,113
797,588
797,293
798,711
798,165
798,833
798,860
798,462
798,991
798,369
798,767
798,365
798,141
798,115
798,866
798,779
798,939
799,403
799,936
799,233
799,649
799,614
799,362
799,462
799,728
799,262
799,45
799,509
800,968
800,570
800,480
800,87
800,411
800,912
800,601
800,728
801,477
801,292
801,535
801,113
801,567
801,234
801,719
801,566
801,771
801,415
801,640
801,802
802,405
802,509
802,555
802,80
802,555
802,328
803,895
803,340
803,226
803,480
803,95
803,761
803,211
804,387
804,648
804,150
804,33
804,306
804,836
804,191
804,719
804,428
804,755
804,883
805,58
805,685
805,423
805,176
805,546
805,616
805,673
805,649
805,109
806,609
806,278
806,119
806,220
806,593
806,150
806,679
806,236
806,475
806,889
806,511
806,695
807,653
807,890
807,663
807,380
807,939
808,63
808,146
808,512
808,71
808,542
808,58
808,899
808,336
808,495
809,248
809,635
809,92
809,624
809,159
809,604
809,881
809,400
810,243
810,5
810,464
810,819
810,612
810,520
810,4
810,375
811,614
811,698
811,133
811,503
811,704
811,961
811,23
811,847
812,949
812,190
812,495
812,233
812,117
812,140
812,117
812,492
812,519
812,216
812,990
813,554
813,710
813,303
813,582
813,219
813,828
813,328
813,782
813,961
813,832
814,655
814,229
814,608
814,832
814,569
814,775
814,431
814,842
815,173
815,377
815,910
815,165
815,761
815,397
815,110
815,104
815,547
815,339
815,53
816,958
816,303
816,356
816,65
816,634
816,164
817,448
817,627
817,950
817,483
817,283
817,717
817,451
817,33
817,285
817,114
818,600
818,795
818,312
818,374
818,759
818,515
818,516
818,466
818,910
818,534
818,167
818,777
818,311
818,291
819,130
819,927
819,994
819,400
819,866
819,757
819,418
819,678
819,769
819,913
819,295
819,885
819,1000
820,166
820,227
820,613
820,42
820,872
821,616
821,670
821,9
821,809
821,620
822,727
822,864
822,732
822,953
822,305
822,875
822,51
822,737
822,595
822,911
823,428
823,8
823,55
823,502
823,937
823,841
824,626
824,818
824,526
824,132
824,618
824,3
824,600
825,447
825,159
825,231
825,980
825,129
825,920
825,666
825,31
825,922
825,20
826,956
826,463
826,405
826,707
826,375
826,673
826,818
827,775
827,210
827,959
827,676
827,805
827,319
827,898
827,388
828,714
828,983
828,738
828,343
828,9
829,572
829,131
829,464
829,295
829,59
829,687
829,131
829,654
830,675
830,907
830,900
830,36
830,394
831,81
831,311
831,672
831,736
831,829
831,720
831,180
831,800
832,619
832,59
832,520
832,352
832,937
832,435
832,467
832,470
832,130
833,842
833,443
833,90
833,696
833,117
833,887
833,892
833,787
834,799
834,152
834,586
834,65
834,213
834,311
834,529
834,505
834,787
834,141
835,274
835,347
835,130
835,155
835,194
835,374
835,37
835,723
835,131
835,189
836,357
836,156
836,986
836,750
836,215
836,832
836,753
837,803
837,859
837,857
837,932
837,304
837,846
837,128
837,302
838,597
838,24
838,378
838,733
838,264
838,652
838,919
838,579
838,158
839,563
839,299
839,654
839,947
839,398
839,250
839,490
839,362
839,365
839,492
839,502
839,661
839,383
839,235
840,272
840,312
840,365
840,291
840,273
840,858
840,830
840,560
840,531
840,288
840,281
840,155
840,115
840,377
841,778
841,287
841,784
841,825
841,151
841,578
841,568
841,697
842,518
842,893
842,594
842,795
842,319
842,679
842,119
842,57
842,425
842,1
842,554
842,649
842,477
842,738
843,504
843,716
843,573
843,783
843,539
843,451
843,453
843,801
843,395
843,463
843,801
843,486
844,867
844,887
844,989
844,332
844,784
845,580
845,949
845,691
845,197
845,603
845,30
845,546
845,208
845,953
846,689
846,478
846,890
846,131
846,87
846,36
847,857
847,401
847,308
847,369
847,376
847,990
847,8
847,164
847,387
848,911
848,492
848,248
848,479
848,982
848,269
848,535
848,824
848,29
848,642
849,590
849,331
849,334
849,819
849,578
849,381
849,610
849,786
849,193
849,192
849,184
849,485
849,994
849,38
850,948
850,321
850,343
850,849
850,704
850,409
850,387
850,685
850,580
850,744
850,793
850,857
850,245
851,861
851,574
851,882
851,134
851,55
851,598
851,811
851,815
851,259
851,256
851,188
851,287
851,411
851,609
852,167
852,61
852,305
852,695
852,263
852,355
852,397
852,726
852,133
852,951
852,324
852,799
852,44
852,20
853,690
853,67
853,665
853,565
853,413
853,617
853,900
853,644
853,630
853,843
853,413
854,283
854,812
854,935
854,555
854,739
854,500
854,505
855,991
855,465
855,41
855,792
855,343
855,618
855,628
855,207
855,939
855,357
856,513
856,224
856,825
856,183
856,287
856,315
856,845
856,570
856,907
856,338
856,590
856,317
856,253
856,249
857,232
857,202
857,544
857,393
857,227
857,989
857,550
858,200
858,361
858,811
858,162
858,601
858,420
859,259
859,170
859,137
859,26
859,59
859,118
859,838
859,987
859,863
859,991
859,87
860,159
860,792
860,538
860,430
860,57
860,229
860,14
860,77
860,782
860,822
860,405
860,288
860,618
860,124
861,924
861,860
861,714
861,391
861,657
861,658
861,587
861,351
861,928
861,379
861,17
861,392
861,970
862,891
862,205
862,519
862,612
862,49
862,46
862,251
862,722
863,579
863,849
863,812
863,813
863,462
863,238
863,364
864,525
864,262
864,291
864,764
864,944
864,44
864,267
864,653
864,203
864,10
864,498
864,944
864,241
864,769
865,416
865,682
865,100
865,713
865,185
865,881
866,191
866,639
866,730
866,313
866,878
867,906
867,261
867,472
867,214
867,259
867,953
867,956
868,15
868,791
868,8
868,113
868,681
868,839
868,753
868,303
868,793
868,822
868,929
868,132
869,205
869,664
869,611
869,878
869,935
869,537
869,964
870,882
870,259
870,593
870,180
870,766
870,341
871,57
871,597
871,821
871,844
871,292
871,521
871,872
871,371
871,831
871,258
872,487
872,705
872,792
872,726
872,580
872,989
873,32
873,727
873,52
873,133
873,841
873,994
873,736
873,774
873,554
873,310
873,550
873,658
874,941
874,353
874,81
874,762
874,314
874,274
874,549
874,272
874,293
875,846
875,462
875,74
875,407
875,333
875,998
875,21
876,830
876,264
876,104
876,728
876,757
876,293
876,995
877,429
877,577
877,803
877,872
877,226
877,338
878,466
878,362
878,602
878,268
878,263
878,171
878,632
878,349
878,760
878,345
878,208
878,96
879,129
879,257
879,713
879,519
879,23
879,113
879,91
879,339
879,402
879,245
879,305
879,927
879,370
879,586
880,920
880,906
880,113
880,381
880,722
880,462
880,385
881,495
881,446
881,610
881,282
881,717
881,146
881,121
881,660
881,566
881,922
881,696
882,506
882,72
882,844
882,818
882,33
883,95
883,640
883,403
883,570
883,24
883,315
883,616
883,608
883,235
883,229
884,709
884,277
884,113
884,284
884,160
884,396
884,942
884,607
884,571
884,180
884,101
885,55
885,261
885,630
885,784
885,905
885,966
885,583
885,854
885,809
885,372
885,556
885,13
885,910
886,745
886,332
886,877
886,411
886,406
886,488
886,296
886,941
886,713
887,754
887,535
887,117
887,827
887,252
887,219
888,494
888,106
888,203
888,619
888,323
888,673
888,510
888,852
888,229
888,627
888,818
888,156
889,973
889,274
889,325
889,123
889,989
889,167
889,692
889,291
889,176
889,146
889,690
889,691
889,946
889,330
890,292
890,521
890,93
890,9
890,271
890,52
890,591
890,997
890,38
890,53
890,782
890,146
890,382
891,849
891,301
891,909
891,431
891,688
891,904
891,893
891,443
891,747
891,646
892,442
892,416
892,787
892,935
892,291
892,808
892,232
892,695
892,570
892,460
893,648
893,831
893,425
893,616
893,224
894,414
894,93
894,509
894,585
894,674
894,542
894,539
894,990
894,447
895,166
895,578
895,324
895,789
895,371
895,799
895,989
895,831
896,787
896,813
896,750
896,372
896,590
896,749
896,753
896,38
896,177
896,239
896,985
897,248
897,736
897,172
897,394
897,550
898,862
898,410
898,236
898,189
898,540
898,810
898,691
898,630
898,443
898,324
898,313
899,488
899,710
899,154
899,687
899,310
899,649
899,477
899,329
899,76
899,137
899,189
899,123
900,93
900,49
900,531
900,663
900,476
901,316
901,402
901,329
901,401
901,923
902,423
902,87
902,652
902,85
902,331
902,534
902,461
902,181
903,667
903,140
903,969
903,321
903,200
903,157
903,372
903,762
903,99
903,259
903,281
904,770
904,775
904,94
904,995
904,97
905,454
905,768
905,385
905,766
905,841
905,570
905,267
905,226
905,862
906,323
906,660
906,825
906,288
906,583
906,712
906,216
906,52
906,996
906,295
906,359
907,53
907,882
907,828
907,213
907,949
908,354
908,773
908,172
908,101
908,42
908,76
908,831
908,790
909,395
909,628
909,265
909,207
909,727
909,335
909,220
909,50
909,673
910,39
910,313
910,769
910,460
910,781
910,387
911,834
911,648
911,93
911,909
911,625
911,599
911,832
911,879
911,311
912,322
912,619
912,741
912,963
912,426
912,575
912,211
912,828
912,449
912,962
912,818
913,540
913,466
913,113
913,574
913,322
913,577
913,548
913,472
913,944
913,33
914,875
914,455
914,397
914,572
914,557
914,740
914,907
914,692
914,826
914,899
914,693
914,682
914,222
915,521
915,37
915,690
915,629
915,50
915,308
915,502
915,208
915,583
916,65
916,999
916,793
916,850
916,812
916,628
916,649
916,421
916,647
916,843
916,884
916,465
917,725
917,877
917,320
917,783
917,963
917,94
917,120
917,343
918,155
918,623
918,129
918,587
918,707
918,25
918,971
918,717
918,453
918,523
918,56
918,700
918,323
918,244
919,22
919,180
919,789
919,896
919,257
919,59
919,225
919,746
919,353
919,166
919,588
919,742
919,701
919,115
920,941
920,878
920,8
920,610
920,305
921,134
921,654
921,69
921,532
921,863
921,664
921,431
921,320
921,24
921,858
922,381
922,765
922,354
922,747
922,730
922,716
922,119
922,322
922,255
922,712
923,821
923,455
923,26
923,25
923,678
923,363
924,195
924,959
924,921
924,985
924,608
925,399
925,590
925,976
925,263
925,7
925,758
925,68
925,309
925,650
925,838
925,762
926,776
926,423
926,109
926,693
926,532
926,112
926,592
926,579
926,61
926,506
927,323
927,599
927,791
927,304
927,27
927,132
927,583
927,218
927,765
928,459
928,287
928,294
928,628
928,463
928,142
929,36
929,367
929,868
929,754
929,12
929,158
930,978
930,60
930,776
930,359
930,892
930,258
930,752
931,156
931,522
931,71
931,517
931,65
931,629
931,967
931,477
931,412
931,327
931,406
932,681
932,620
932,821
932,552
932,544
932,693
932,130
932,379
932,58
932,941
933,167
933,492
933,889
933,789
933,288
933,960
933,673
933,911
933,234
933,445
933,369
933,934
933,298
934,886
934,380
934,288
934,461
934,266
934,2
934,369
934,229
934,556
934,757
934,851
934,348
935,378
935,861
935,290
935,688
935,911
935,975
935,394
935,516
935,286
935,576
935,203
935,20
936,905
936,486
936,138
936,104
936,298
936,155
937,367
937,574
937,83
937,834
937,185
937,890
937,474
937,857
937,76
937,822
938,316
938,657
938,966
938,108
938,298
938,941
938,881
938,396
938,6
938,103
938,967
938,134
938,351
938,964
939,398
939,909
939,212
939,205
939,813
939,636
939,32
939,138
939,872
940,134
940,277
940,512
940,233
940,51
940,785
940,517
940,393
940,714
940,325
940,244
940,597
941,745
941,920
941,983
941,940
941,133
941,959
942,615
942,535
942,806
942,49
942,472
942,238
942,200
942,983
942,621
942,319
942,832
942,836
942,14
943,29
943,735
943,461
943,778
943,56
943,39
944,508
944,939
944,782
944,840
944,34
945,517
945,852
945,689
945,507
945,769
946,383
946,88
946,679
946,244
946,45
946,707
946,391
946,459
946,479
946,405
946,222
947,732
947,333
947,593
947,977
947,953
947,493
947,60
947,381
948,13
948,23
948,235
948,411
948,530
948,330
948,946
948,775
948,17
948,796
948,698
948,841
948,571
948,78
949,804
949,905
949,641
949,782
949,255
950,440
950,814
950,109
950,498
950,586
950,258
950,468
950,115
950,457
950,491
950,716
950,9
950,175
951,911
951,711
951,673
951,908
951,425
951,620
951,536
952,741
952,464
952,42
952,223
952,750
952,499
952,161
952,481
953,25
953,372
953,210
953,575
953,590
953,975
953,269
953,191
953,222
953,986
953,512
953,417
953,728
953,69
954,367
954,105
954,860
954,804
954,905
954,625
954,462
954,393
954,547
954,334
954,492
954,130
954,868
954,341
955,464
955,17
955,300
955,840
955,150
955,634
956,501
956,179
956,163
956,589
956,458
956,393
956,427
956,682
956,635
957,857
957,875
957,45
957,196
957,605
957,54
957,654
957,419
957,121
958,746
958,243
958,342
958,826
958,886
958,187
958,937
959,575
959,224
959,318
959,486
959,505
959,515
959,624
960,63
960,577
960,30
960,309
960,413
960,707
960,141
960,234
960,404
961,314
961,445
961,372
961,773
961,667
962,138
962,879
962,431
962,919
962,524
962,79
962,570
963,222
963,787
963,828
963,102
963,216
963,101
963,659
963,519
963,854
963,234
963,26
963,263
963,957
964,655
964,140
964,621
964,898
964,507
965,655
965,10
965,732
965,206
965,911
965,563
965,745
966,442
966,890
966,865
966,762
966,162
966,369
966,754
966,871
966,344
966,967
966,875
966,897
967,690
967,614
967,125
967,58
967,998
967,240
967,935
967,610
967,63
967,974
968,906
968,224
968,776
968,852
968,186
968,929
969,813
969,967
969,830
969,244
969,739
969,783
969,811
970,395
970,475
970,749
970,13
970,333
970,66
970,606
970,900
971,927
971,782
971,417
971,848
971,214
971,943
971,177
971,872
971,980
971,933
972,510
972,596
972,348
972,411
972,703
972,531
972,735
972,430
973,44
973,311
973,959
973,93
973,417
973,342
973,961
973,502
974,372
974,520
974,81
974,313
974,951
974,928
974,621
975,937
975,343
975,483
975,558
975,426
976,882
976,379
976,619
976,337
976,233
976,381
976,904
976,755
976,506
976,386
977,24
977,72
977,984
977,138
977,907
977,372
977,929
977,681
977,588
978,798
978,653
978,432
978,86
978,319
978,883
978,218
978,447
978,423
978,717
978,450
978,539
978,311
978,787
979,266
979,899
979,370
979,675
979,228
979,933
979,579
979,445
979,233
980,735
980,478
980,970
980,393
980,409
980,684
980,686
980,986
980,893
980,678
980,961
980,177
980,581
980,667
981,980
981,350
981,626
981,221
981,665
981,860
981,103
982,440
982,798
982,962
982,332
982,222
982,237
982,404
982,345
982,299
982,472
983,151
983,339
983,508
983,401
983,100
983,470
983,640
983,704
983,197
983,917
983,132
983,681
984,382
984,312
984,611
984,764
984,469
984,668
984,28
984,705
984,564
984,315
984,81
985,337
985,622
985,494
985,193
985,209
985,185
985,35
985,951
985,876
985,488
986,217
986,806
986,160
986,861
986,210
986,776
986,710
986,919
986,707
986,458
987,355
987,22
987,590
987,658
987,472
987,358
987,78
987,564
987,587
987,728
987,28
987,715
988,875
988,286
988,53
988,862
988,211
988,425
988,906
988,699
988,963
988,523
988,157
988,735
989,928
989,865
989,136
989,544
989,579
989,193
989,573
989,573
989,496
989,858
989,116
990,993
990,611
990,957
990,470
990,477
990,110
991,44
991,813
991,882
991,826
991,197
991,503
991,560
991,509
991,384
991,811
991,660
991,806
992,876
992,54
992,321
992,83
992,567
992,734
992,153
992,859
992,331
992,638
992,493
993,26
993,981
993,969
993,79
993,870
993,621
993,393
993,279
993,658
993,722
993,713
993,4
993,566
994,307
994,779
994,224
994,761
994,539
994,577
994,178
994,932
994,58
994,349
994,254
995,139
995,168
995,643
995,644
995,767
995,543
995,837
995,691
995,954
995,309
995,385
995,467
995,678
995,139
996,7
996,402
996,204
996,713
996,678
996,927
996,163
996,107
996,610
996,153
997,375
997,90
997,112
997,698
997,920
997,357
997,584
997,211
997,463
997,476
997,878
998,701
998,768
998,272
998,517
998,826
998,668
998,714
998,448
998,9
998,665
998,202
998,960
999,609
999,402
999,985
999,523
999,93
999,488
999,736
999,641
999,578
1000,170
1000,860
1000,471
1000,367
1000,720
1000,238
1000,829
1000,805
1000,107
1000,400
1000,806
1000,825
1000,682
1000,170
